buildingID,officeID,T_mean,RH_mean,CO2_mean,VOC_mean,sound_mean,light_mean,light_col_mean,location
101,101b,23.743374902571603,40.33881527669532,,54.90958690568979,40.0257209664848,,,Denmark
101,101c,23.564886983632224,44.49236165237752,,177.8846453624318,39.87373343725643,,,Denmark
101,101d,22.840116959064265,44.27617933723201,,1473.2701754385964,41.20233918128655,,,Denmark
102,102a,23.166587864460144,44.503782505910216,,102.5311268715524,39.1591804570528,,,Denmark
102,102b,24.115186567164244,42.36149253731313,,135.2608208955224,39.85149253731343,,,Denmark
103,103a,25.22600370599137,21.470660901791184,,1051.6825200741198,38.99135268684373,317.86164298949967,3175.7831995058677,Denmark
103,103b,24.820814061054598,23.004902867715096,773.1796296296296,1730.327474560592,43.57354301572618,191.27104532839962,2994.236817761332,Denmark
103,103c,24.966882516188715,22.21221091581871,625.91280148423,1447.7779833487511,43.12118408880666,206.31822386679002,2552.340425531915,Denmark
103,103d,25.48981481481477,19.55333333333332,584.1280148423006,1789.9129629629629,44.012962962962966,151.25555555555556,2563.6574074074074,Denmark
103_E2021,103_E2021a,24.702529182879413,46.82548638132293,772.4708171206225,212.09338521400778,43.780155642023345,322.6459143968872,,Denmark
103_E2021,103_E2021b,24.449119373776885,46.4641878669276,714.9686888454012,1240.0,42.759295499021526,288.6849315068493,,Denmark
103_E2021,103_E2021c,24.232480314960583,47.734251968503926,741.3720472440945,946.3346456692914,45.30905511811024,179.90551181102362,,Denmark
104,104a,24.702529182879413,46.82548638132293,772.4708171206225,212.09338521400778,43.780155642023345,322.6459143968872,,Denmark
105,105a,23.45693593314773,28.51670380687097,808.0677808727949,140.4661095636026,41.760445682451255,663.22191272052,4185.089136490251,Denmark
301,301a,23.81825557809328,26.18240740740742,,1082.9351851851852,42.224074074074075,354.1074074074074,4341.37962962963,Denmark
301,301b,23.26777777777781,26.463434903047073,,1292.471837488458,41.388734995383196,412.0923361034164,2791.090489381348,Denmark
301,301c,24.135555555555538,26.544547134935268,,3927.9390018484287,41.92606284658041,200.9279112754159,2894.290203327172,Denmark
301_E2021,301_E2021a,23.758051689860856,45.00815109343942,652.5328031809145,394.62425447316105,43.49502982107356,319.713717693837,,Denmark
301_E2021,301_E2021b,23.587714285714277,45.811999999999976,719.44,1282.06,45.854285714285716,423.45714285714286,,Denmark
301_E2021,301_E2021c,23.80896130346234,46.35498981670062,685.162932790224,1535.9307535641549,43.0081466395112,304.16293279022403,,Denmark
301_E2021,301_E2021d,24.33900414937764,44.187966804979325,618.5601659751037,44.31742738589212,42.20331950207469,388.96,,Denmark
302,302a,24.367587939698485,36.0962311557789,823.707402010051,23997.40703517588,42.550251256281406,296.07035175879395,3153.314070351759,Denmark
302,302b,24.20426065162906,34.04962406015038,862.1138160774567,11122.2656641604,40.59899749373434,364.90225563909775,3586.466165413534,Denmark
302,302c,25.171464646464695,30.580555555555563,888.3686868686868,15748.093434343435,44.025252525252526,620.2575757575758,2833.8232323232323,Denmark
302,302d,24.681704260651596,32.20225563909781,1094.7865974874378,23737.67418546366,42.150375939849624,277.2681704260652,3429.2030075187968,Denmark
302,302e,24.681704260651596,32.20225563909781,1094.7865974874378,23737.67418546366,42.150375939849624,277.2681704260652,3429.2030075187968,Denmark
303,303a,23.82975970425141,21.595009242144204,629.4061224489795,559.0388170055453,41.05175600739371,184.2181146025878,3577.5841035120147,Denmark
303,303b,24.32500000000002,21.565740740740743,564.4222222222222,972.9074074074074,46.70185185185185,134.82962962962964,3097.8722222222223,Denmark
303,303c,24.443438077634074,21.12957486136787,609.5822550831793,1387.0850277264326,48.07024029574861,251.2162661737523,3250.6321626617373,Denmark
303,303d,23.78022181146025,21.73438077634011,606.615238095238,701.8096118299445,41.72273567467653,398.6395563770795,3635.4343807763403,Denmark
304,304a,25.639444444444475,18.56592592592594,886.1209829867674,2077.7722222222224,42.59444444444444,760.074074074074,,Denmark
304,304b,24.518923933209635,24.616326530612245,643.3450834879407,1655.2189239332097,41.10760667903525,572.9647495361781,4679.803339517625,Denmark
304,304c,25.13092592592598,20.651111111111113,723.56261682243,1493.6055555555556,41.15,417.7851851851852,4681.718518518518,Denmark
304,304d,25.947232472324725,19.04501845018449,624.1072088724584,1771.361623616236,40.78044280442804,509.34317343173433,4532.704797047971,Denmark
304,304e,23.437338262476878,22.237707948243994,684.8589981447125,717.8595194085028,40.04805914972273,1229.079482439926,5519.870609981515,Denmark
304,304f,24.371481481481453,22.90611111111109,601.35,1353.5277777777778,44.148148148148145,480.162962962963,4893.368518518519,Denmark
304,304g,24.30296296296296,22.85074074074075,706.8333333333334,2197.4574074074076,42.87777777777778,803.3,3919.035185185185,Denmark
305,305b,25.627024922118423,45.72079439252336,668.3826013513514,1138.3372274143303,41.55451713395639,621.8411214953271,4953.398753894081,Denmark
305,305c,26.092052469135812,46.12716049382713,965.0411622276029,1511.4405864197531,41.55246913580247,129.75462962962962,3393.849537037037,Denmark
305,305d,25.979662317728312,47.992785878741415,823.931643625192,1340.460475825019,39.187260168841135,370.77052954719875,5144.499616270145,Denmark
305,305e,25.64447022428464,49.03673627223516,798.7935034802784,1481.6852281515855,42.11678267594741,1087.647331786543,4765.61871616396,Denmark
305,305f,25.785023041474638,47.39539170506908,794.2939814814815,1455.0284178187403,42.555299539170505,54.666666666666664,1528.8548387096773,Denmark
305,305g,26.124673328209106,46.45203689469639,855.1470361816782,721.7171406610299,40.767870868562646,414.99308224442734,4524.27901614143,Denmark
305,305h,24.289068514241738,52.81046959199381,805.5647149460709,1745.2501924557353,45.16705157813703,117.34719014626636,2558.002309468822,Denmark
305,305i,25.47353846153851,48.6596923076923,915.2317262830483,972.9923076923077,42.026923076923076,97.81846153846153,3358.8615384615387,Denmark
306,3060A,23.100757575757573,46.239393939393935,845.2443181818181,2385.755681818182,41.08901515151515,55.07575757575758,,Denmark
306,3060B,24.63747572815537,42.325048543689356,628.93542074364,2414.3961165048545,41.557281553398056,147.00194174757283,,Denmark
306,3061A,23.61579457364339,45.090891472868144,562.1269379844962,645.2829457364342,43.123062015503876,130.40891472868216,,Denmark
307,307a,23.454580896686156,41.00779727095521,641.953216374269,170.57992202729045,43.34600389863548,276.270955165692,,Denmark
308A,308Ab,23.815584415584436,34.36155844155846,868.1270871985158,275.8376623376623,43.95454545454545,100.46196660482374,2960.865491651206,Denmark
309,309a,23.99749536178119,26.654007421150357,521.0983302411873,140.1669758812616,41.87940630797774,185.9925788497217,3889.274582560297,Denmark
309,309b,23.53596848934207,26.440231696014862,588.261040235525,228.03799814643187,43.55236329935125,143.45319740500463,3650.451343836886,Denmark
310,310a,24.583305785123994,28.298337924701638,911.516069788797,408.93939393939394,43.9880624426079,200.90541781450872,3009.1331496786042,Denmark
310,310b,23.721500000000116,29.529092592592665,1088.5240740740742,562.7907407407407,42.425925925925924,35.733333333333334,128.2925925925926,Denmark
311,311a,23.776606005459545,28.810919017288516,1105.7170154686078,688.2147406733394,41.92174704276615,76.27115559599636,2054.5241128298453,Denmark
311,311b,23.162303370786603,28.017041198501968,943.1123595505618,372.9943820224719,42.18726591760299,77.42696629213484,2415.1610486891386,Denmark
312,312a,23.785223880597073,27.41680037313442,700.9924599434496,79.99720149253731,41.353544776119406,112.90485074626865,2127.1277985074626,Denmark
312,312b,24.03271186440681,27.04713747645958,688.4099616858238,116.29001883239171,41.67043314500942,112.79472693032015,2041.1167608286253,Denmark
312,312c,24.005410447761275,27.51826492537316,708.3195488721805,229.28358208955223,41.96455223880597,180.92164179104478,4121.2220149253735,Denmark
313,313a,23.443882646691602,24.25803370786516,480.6980952380952,184.1729088639201,41.488139825218475,354.3333333333333,3917.9519350811483,Denmark
313,313b,22.581719924812088,25.28053571428579,576.187866927593,214.68421052631578,45.8515037593985,360.1842105263158,4684.277255639097,Denmark
313,313c,23.887351407716423,23.807476538060524,506.5978835978836,184.81438998957248,42.99374348279458,193.36183524504693,3672.3451511991657,Denmark
313,313d,23.568825757575787,24.711856060606113,495.7177914110429,163.27651515151516,41.69318181818182,731.5454545454545,4390.956439393939,Denmark
313,313e,23.988107074569836,23.026233269598507,576.4038461538462,186.40344168260037,40.9980879541109,205.50669216061186,3649.6481835564055,Denmark
313,313f,24.24829010566768,22.874447646493813,531.02634467618,147.16906820365034,41.525456292026895,438.7339097022094,4014.806916426513,Denmark
401,401b,23.196616260162628,13.014921951219517,735.3346016260156,,,414.9449775112439,,Greenland
401,401c,23.814827642276434,11.629021138211366,649.8782926829272,,,963.0637444279351,,Greenland
401,401d,23.41523376623375,14.53335714285713,857.9029220779225,,,831.3499259259276,,Greenland
401,401e,23.2921185064935,19.455358766233754,1303.4125974025962,,,1289.784660766963,,Greenland
402,402a,23.070809931506837,14.297058219178085,925.6856506849316,,,2137.917294520548,,Greenland
402,402b,21.23176798561154,7.589469424460438,977.7389748201437,,,734.5616906474834,,Greenland
402,402c,23.816349650349657,12.398601398601393,844.4010139860138,,,1025.5772727272715,,Greenland
402,402d,22.438934256055365,14.499349480968858,908.9140138408308,,,679.2152249134961,,Greenland
402,402e,22.417294849023076,14.841704946996467,954.179540636041,,,1368.6531802120126,,Greenland
403,403a,24.546841263440893,23.6802694892473,809.8974462365592,,,994.4988172043022,,Greenland
403,403b,24.15802025347915,22.79998310139164,661.1246893638171,,,624.3770377733597,,Greenland
403,403c,21.411473369565265,20.418541847826088,617.7592119565218,,,1019.3697391304362,,Greenland
403,403d,21.411473369565265,20.418541847826088,617.7592119565218,,,1019.3697391304362,,Greenland
404,404a,22.948853658536592,22.75653470919326,748.8005628517832,,,482.0711069418388,,Greenland
404,404b,23.17126691729323,18.130415413533846,656.1567105263157,,,310.34003759398445,,Greenland
405,405a,21.474692452830137,21.44712075471696,850.5679245283011,,,287.80018867924537,,Greenland
405,405b,23.086089184060732,27.684220113852007,1255.3431499051242,,,539.9766603415559,,Greenland
405,405c,23.586534351145023,22.06914312977099,780.4915076335889,,,428.00820610687026,,Greenland
405,405d,23.005206896551755,26.044862068965486,1165.1538122605368,,,430.12088122605377,,Greenland
407,407a,22.91385308848077,30.982347245408985,720.1462877516778,,,402.6681135225375,,Greenland
407,407b,22.614844856661033,29.58103709949411,885.5085370994941,,,890.4180438448573,,Greenland
407,407c,22.755895093062605,30.599978003384113,838.0996615905246,,,690.790693739425,,Greenland
409,409a,22.966549287856065,23.283631840329875,479.2379591454273,,,748.8475262368814,,Greenland
409,409b,24.3076834647147,20.940790728228222,509.4986392642643,,,656.8644144144146,,Greenland
409,409c,21.91170251501499,26.05960200825828,503.2570382882883,,,1019.2070570570571,,Greenland
410,410a,22.20689783464567,28.98413484251965,632.7636318897638,,,371.63590551181085,,Greenland
410,410b,22.75236875990489,33.92585261489702,705.2156299524564,,,241.91458003169637,,Greenland
410,410c,24.811746527777796,26.687096726190465,697.6933127980922,,,995.532063492064,,Greenland
411,411a,22.9803734984985,28.633301238738703,1085.1134572072071,,,1061.9627627627654,,Greenland
411,411b,23.910625843328322,27.01439908170914,849.4057814842579,,,625.7304347826091,,Greenland
411,411c,23.807023836336352,18.487461711711692,960.9466497747748,,,565.5121621621624,,Greenland
412,412a,22.898821162444122,27.231529061102805,698.4350223546941,,,388.0174366616987,,Greenland
412,412b,22.8459001490313,27.39398062593145,532.785203313253,,,283.5588673621458,,Greenland
412,412c,23.308338301043214,30.657369597615496,515.1016791044776,,,845.8836065573782,,Greenland
413,413a,22.44570381679388,29.56373435114507,722.9742366412214,,,462.1129770992366,,Greenland
413,413b,22.098132104454656,29.370964669738918,651.0186251920123,,,331.6935483870965,,Greenland
413,413c,23.399070660522312,28.229906298003126,676.2159360189573,,,478.2236559139781,,Greenland
414,414a,22.05286532507742,28.10627399380802,574.672020123839,,,792.9623839009286,,Greenland
414,414b,22.741555038759714,26.679806201550413,496.47168803418805,,,592.4483720930239,,Greenland
414,414c,24.276315707620512,27.64302954898908,647.9315707620528,,,398.9384136858474,,Greenland
415,415a,24.63177378190257,26.633364269141488,577.6227876106195,,,521.8294663573084,,Greenland
415,415b,23.747194888178917,27.298335463258777,580.3890830592105,,,581.633706070288,,Greenland
415,415c,24.245499199999973,29.19847839999998,1613.1595,,,841.0848000000011,,Greenland
416,416a,21.95244426494346,31.795241545893685,,,,244.86328502415464,,Greenland
416,416b,22.845560457516356,27.99481209150329,529.3677713523132,,,717.2303921568632,,Greenland
416,416c,23.074206451612916,30.39886977491962,635.4672330097087,,,757.4482315112554,,Greenland
417,417a,22.303113808801214,28.309332321699564,,,,691.4449165402126,,Greenland
417,417b,24.00795022624434,26.31400000000004,,,,258.6858220211162,,Greenland
417,417c,22.720074242424246,26.922692424242463,,,,590.3127272727276,,Greenland
418,418a,24.201640625000017,31.79121306818188,,,,166.26164772727245,,Greenland
418,418b,25.321366153846153,30.391113846153814,,,,497.3419999999997,,Greenland
418,418c,24.065511556240335,33.373380585516244,,,,181.50215716486866,,Greenland
419,419a,20.885560439560418,29.838816326530573,,,,538.6277864992148,,Greenland
419,419b,22.68494173228345,33.50307716535432,,,,622.3261417322832,,Greenland
419,419c,24.103307086614215,22.156992125984253,,,,629.0549606299222,,Greenland
420,420a,25.394481132075466,21.37941666666668,470.1211949685521,,,1248.2003144654097,,Greenland
420,420b,24.335946372239725,25.783269716088313,,,,3514.2555205047342,,Greenland
420,420c,23.134854660347578,27.466939968404454,452.53658940397185,,,739.9116903633501,,Greenland
421,421a,22.896403963414645,26.259932926829272,741.0300304878043,,,817.8553353658541,,Greenland
421,421b,24.372756468797547,25.321955859969567,528.8330757341577,,,1759.1150684931495,,Greenland
421,421c,24.716329268292686,22.33347713414636,580.7674352134146,,,723.7321646341472,,Greenland
422,422a,21.484594728171334,29.07190115321254,736.9197899505766,,,838.6476112026357,,Greenland
422,422b,21.1383814935065,31.95918668831168,930.7130496742672,,,1136.7311688311697,,Greenland
422,422c,25.03801620745545,22.99984602917341,748.9925203252025,,,2654.9677471636955,,Greenland
