CO2_mean,RH_mean,T_mean,light_mean,sound_mean,sex,indoorClimate,Window Area,Office volume,Number of supply devices,Floor mopping frequency,viewGreenNature,talk
741.3720472440945,47.734251968503926,24.232480314960583,179.90551181102362,45.30905511811024,Male,0.0,4.4,55.0,0.0,0.0,False,True
772.4708171206225,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Female,0.0,11.5,225.0,0.0,0.0,False,False
772.4708171206225,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Female,1.0,11.5,225.0,0.0,0.0,False,False
741.3720472440945,47.734251968503926,24.232480314960583,179.90551181102362,45.30905511811024,Female,1.0,4.4,55.0,0.0,0.0,False,False
773.1796296296296,23.004902867715096,24.8208140610546,191.2710453283996,43.57354301572618,Female,1.0,10.2,110.0,0.0,0.0,False,True
700.9924599434496,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,0.0,11.5,225.5,0.0,0.0,True,False
700.9924599434496,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,0.0,11.5,225.5,0.0,0.0,True,False
625.91280148423,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Female,0.0,7.6,91.925,0.0,0.0,False,False
700.9924599434496,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Male,1.0,11.5,225.5,0.0,0.0,True,False
700.9924599434496,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,0.0,11.5,225.5,0.0,0.0,True,True
625.91280148423,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Male,0.0,7.6,91.925,0.0,0.0,False,True
625.91280148423,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Male,1.0,7.6,91.925,0.0,0.0,False,False
700.9924599434496,26.45183329953097,23.99749536178119,365.91005801906334,41.96455223880597,Male,1.0,5.46,121.818,0.0,5.0,False,False
772.4708171206225,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Male,1.0,7.73,171.496836,0.0,5.0,False,False
772.4708171206225,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Male,0.0,7.73,171.496836,0.0,5.0,False,False
808.0677808727949,28.51670380687097,23.45693593314773,663.22191272052,41.760445682451255,Male,0.0,17.47,302.8,0.0,3.0,False,False
700.9924599434496,26.46343490304708,23.26777777777781,412.0923361034164,41.3887349953832,,1.0,19.2,397.25,7.0,4.0,True,False
685.162932790224,46.35498981670062,23.80896130346234,304.16293279022403,43.0081466395112,Male,0.0,9.7952,314.98854879999993,0.0,4.0,True,False
652.5328031809145,45.00815109343942,23.758051689860856,319.713717693837,43.49502982107356,Male,0.0,19.2,32.5,0.0,4.0,False,True
652.5328031809145,45.00815109343942,23.758051689860856,319.713717693837,43.49502982107356,Female,0.0,19.2,32.5,0.0,4.0,False,True
888.3686868686868,30.580555555555563,25.17146464646469,620.2575757575758,44.025252525252526,,0.0,3.0,39.5,0.0,0.0,False,False
888.3686868686868,30.580555555555563,25.17146464646469,620.2575757575758,44.025252525252526,,0.0,3.0,39.5,0.0,0.0,False,False
823.707402010051,36.0962311557789,24.367587939698485,296.07035175879395,42.550251256281406,Male,1.0,3.0,50.5,0.0,0.0,False,False
823.707402010051,36.0962311557789,24.367587939698485,296.07035175879395,42.550251256281406,Male,1.0,3.0,50.5,0.0,0.0,False,False
564.4222222222222,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Male,1.0,7.6,77.49000000000001,1.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,1.0,19.0,102.6,2.0,5.0,True,False
609.5822550831793,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,1.0,7.6,76.68,1.0,5.0,True,True
564.4222222222222,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Male,1.0,7.6,77.49000000000001,1.0,5.0,True,True
629.4061224489795,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Female,0.0,3.8,37.260000000000005,1.0,5.0,False,False
564.4222222222222,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,,1.0,7.6,77.49000000000001,1.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Male,1.0,19.0,102.6,2.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,1.0,19.0,102.6,2.0,5.0,True,True
629.4061224489795,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Male,1.0,3.8,37.260000000000005,1.0,5.0,False,False
609.5822550831793,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,0.0,7.6,76.68,1.0,5.0,True,False
609.5822550831793,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,1.0,7.6,76.68,1.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Male,1.0,19.0,102.6,2.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,1.0,19.0,102.6,2.0,5.0,True,False
609.5822550831793,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,1.0,7.6,76.68,1.0,5.0,True,False
564.4222222222222,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Female,1.0,7.6,77.49000000000001,1.0,5.0,True,False
606.615238095238,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,1.0,19.0,102.6,2.0,5.0,True,True
629.4061224489795,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Male,1.0,3.8,37.260000000000005,1.0,5.0,False,False
601.35,22.90611111111109,24.371481481481453,480.162962962963,44.14814814814815,Male,0.0,4.2,34.2,0.0,4.0,True,False
684.8589981447125,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Male,1.0,4.2,34.2,0.0,4.0,True,True
723.56261682243,20.65111111111112,25.13092592592598,417.7851851851852,41.15,Male,0.0,6.3,67.5,0.0,4.0,True,False
684.8589981447125,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Female,1.0,4.2,34.2,0.0,4.0,True,True
706.8333333333334,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,1.0,6.2,51.6,0.0,4.0,True,False
643.3450834879407,24.616326530612245,24.518923933209635,572.9647495361781,41.10760667903525,Male,0.0,5.3,46.98,0.0,4.0,True,False
684.8589981447125,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Female,1.0,4.2,34.2,0.0,4.0,True,True
886.1209829867674,18.56592592592594,25.639444444444475,760.074074074074,42.59444444444444,Male,1.0,5.9,50.49,0.0,4.0,True,False
643.3450834879407,24.616326530612245,24.518923933209635,572.9647495361781,41.10760667903525,Female,0.0,5.3,46.98,0.0,4.0,True,False
624.1072088724584,19.04501845018449,25.947232472324725,509.34317343173433,40.78044280442804,Male,0.0,3.6,30.24,0.0,4.0,True,False
706.8333333333334,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,0.0,6.2,51.6,0.0,4.0,True,False
706.8333333333334,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,0.0,6.2,51.6,0.0,4.0,True,False
855.1470361816782,46.45203689469639,26.124673328209106,414.99308224442734,40.767870868562646,Male,1.0,1.2,54.0,0.0,5.0,False,True
915.2317262830484,48.6596923076923,25.47353846153851,97.81846153846152,42.02692307692308,Female,0.0,1.3,87.75,0.0,5.0,False,True
668.3826013513514,45.72079439252336,25.627024922118423,621.8411214953271,41.55451713395639,Female,0.0,1.2,62.1,0.0,5.0,False,False
798.7935034802784,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,0.0,1.2,94.5,0.0,5.0,False,True
798.7935034802784,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,0.0,1.2,94.5,0.0,5.0,False,False
965.0411622276029,46.12716049382713,26.09205246913581,129.75462962962962,41.55246913580247,Male,1.0,1.2,117.45,0.0,5.0,False,True
798.7935034802784,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Female,1.0,1.2,94.5,0.0,5.0,False,True
668.3826013513514,45.72079439252336,25.627024922118423,621.8411214953271,41.55451713395639,,0.0,1.2,62.1,0.0,5.0,False,False
798.7935034802784,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,0.0,1.2,94.5,0.0,5.0,False,True
845.2443181818181,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Female,0.0,1.3,34.25,1.0,2.0,False,False
628.93542074364,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,0.0,1.7,49.25,0.0,2.0,False,False
628.93542074364,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,0.0,1.7,49.25,0.0,2.0,False,False
845.2443181818181,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Female,1.0,1.3,34.25,1.0,2.0,False,False
845.2443181818181,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Male,1.0,1.3,34.25,1.0,2.0,False,False
628.93542074364,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,1.0,1.7,49.25,0.0,2.0,False,True
562.1269379844962,45.090891472868144,23.61579457364339,130.40891472868216,43.12306201550388,Female,1.0,1.9,69.25,0.0,2.0,False,False
641.953216374269,41.00779727095521,23.45458089668616,276.270955165692,43.34600389863548,Male,1.0,21.2,459.085,11.0,4.0,False,False
641.953216374269,41.00779727095521,23.45458089668616,276.270955165692,43.34600389863548,Male,1.0,21.2,459.085,11.0,4.0,False,False
641.953216374269,41.00779727095521,23.45458089668616,276.270955165692,43.34600389863548,Male,1.0,21.2,459.085,11.0,4.0,False,False
641.953216374269,41.00779727095521,23.45458089668616,276.270955165692,43.34600389863548,Male,1.0,21.2,459.085,11.0,4.0,False,False
588.261040235525,26.440231696014862,23.53596848934207,143.45319740500463,43.55236329935125,Male,1.0,32.646,810.4862400000001,17.0,4.0,False,False
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,Male,1.0,9.492,363.314248,8.0,4.0,False,True
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,Male,1.0,9.492,363.314248,8.0,4.0,False,False
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,Male,1.0,9.492,363.314248,8.0,4.0,False,False
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,Male,1.0,9.492,363.314248,8.0,4.0,False,False
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,Male,1.0,9.492,363.314248,8.0,4.0,False,True
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,,0.0,9.492,363.314248,8.0,4.0,False,False
521.0983302411873,26.65400742115036,23.99749536178119,185.9925788497217,41.87940630797774,,1.0,9.492,363.314248,8.0,4.0,False,True
588.261040235525,26.440231696014862,23.53596848934207,143.45319740500463,43.55236329935125,Male,1.0,32.646,810.4862400000001,17.0,4.0,False,True
911.516069788797,28.29833792470164,24.583305785124,200.90541781450872,43.9880624426079,Female,0.0,25.44,568.3199999999999,0.0,0.0,False,True
911.516069788797,28.29833792470164,24.583305785124,200.90541781450872,43.9880624426079,Female,0.0,25.44,568.3199999999999,0.0,0.0,False,False
911.516069788797,28.29833792470164,24.583305785124,200.90541781450872,43.9880624426079,Male,0.0,25.44,568.3199999999999,0.0,0.0,False,False
911.516069788797,28.29833792470164,24.583305785124,200.90541781450872,43.9880624426079,Male,1.0,25.44,568.3199999999999,0.0,0.0,False,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,0.0,8.2,66.56,0.0,4.0,True,True
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,0.0,8.2,66.56,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Male,1.0,29.5,295.936,0.0,4.0,True,True
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,1.0,8.2,66.56,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Male,1.0,29.5,295.936,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Male,1.0,29.5,295.936,0.0,4.0,True,True
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Female,1.0,29.5,295.936,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Male,0.0,29.5,295.936,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,0.0,8.2,66.56,0.0,4.0,True,True
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Female,0.0,29.5,295.936,0.0,4.0,True,True
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,0.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,0.0,8.2,66.56,0.0,4.0,True,False
688.4099616858238,27.04713747645958,24.03271186440681,112.79472693032017,41.67043314500942,Male,1.0,9.88,83.7632,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Female,0.0,29.5,295.936,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Male,1.0,29.5,295.936,0.0,4.0,True,True
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,1.0,8.2,66.56,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,,1.0,29.5,295.936,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,0.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,0.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,0.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,0.0,8.2,66.56,0.0,4.0,True,False
700.9924599434496,27.41680037313442,23.78522388059708,112.90485074626864,41.353544776119406,Female,0.0,29.5,295.936,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,True
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Male,1.0,8.2,66.56,0.0,4.0,True,False
708.3195488721805,27.51826492537316,24.005410447761275,180.9216417910448,41.96455223880597,Female,0.0,8.2,66.56,0.0,4.0,True,True
506.5978835978836,23.807476538060524,23.887351407716423,193.36183524504693,42.99374348279458,Male,0.0,22.4,154.90699999999998,4.0,0.0,False,True
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Female,0.0,38.1,223.86,5.0,0.0,False,True
531.02634467618,22.874447646493813,24.24829010566768,438.7339097022094,41.525456292026895,Female,0.0,16.8,167.958,3.0,0.0,True,True
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Female,1.0,38.1,223.86,5.0,0.0,False,False
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Female,0.0,38.1,223.86,5.0,0.0,False,True
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Female,0.0,38.1,223.86,5.0,0.0,False,True
576.187866927593,25.28053571428579,22.581719924812088,360.1842105263158,45.8515037593985,Female,0.0,16.8,117.48,3.0,0.0,True,False
576.187866927593,25.28053571428579,22.581719924812088,360.1842105263158,45.8515037593985,Female,1.0,16.8,117.48,3.0,0.0,True,False
531.02634467618,22.874447646493813,24.24829010566768,438.7339097022094,41.525456292026895,Female,0.0,16.8,167.958,3.0,0.0,True,False
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Male,0.0,38.1,223.86,5.0,0.0,False,False
506.5978835978836,23.807476538060524,23.887351407716423,193.36183524504693,42.99374348279458,Female,1.0,22.4,154.90699999999998,4.0,0.0,False,False
480.6980952380952,24.25803370786516,23.4438826466916,354.3333333333333,41.48813982521848,Female,0.0,38.1,223.86,5.0,0.0,False,True
977.7389748201437,7.589469424460438,21.23176798561154,734.5616906474834,41.96455223880597,Male,1.0,1.95,32.1552,0.0,4.0,False,False
954.179540636041,14.841704946996469,22.41729484902308,1368.6531802120126,41.96455223880597,Female,0.0,5.85,131.56,0.0,4.0,True,False
908.9140138408308,14.499349480968858,22.438934256055365,679.2152249134961,41.96455223880597,Female,0.0,1.94,32.1552,0.0,4.0,False,True
954.179540636041,14.841704946996469,22.41729484902308,1368.6531802120126,41.96455223880597,Female,0.0,5.85,131.56,0.0,4.0,True,True
977.7389748201437,7.589469424460438,21.23176798561154,734.5616906474834,41.96455223880597,Male,0.0,1.95,32.1552,0.0,4.0,False,True
925.6856506849316,14.297058219178084,23.07080993150684,2137.917294520548,41.96455223880597,Female,0.0,3.9,43.57600000000001,0.0,4.0,True,True
925.6856506849316,14.297058219178084,23.07080993150684,2137.917294520548,41.96455223880597,,0.0,3.9,43.57600000000001,0.0,4.0,True,False
977.7389748201437,7.589469424460438,21.23176798561154,734.5616906474834,41.96455223880597,Male,0.0,1.95,32.1552,0.0,4.0,False,False
844.4010139860138,12.398601398601391,23.816349650349657,1025.5772727272715,41.96455223880597,Male,1.0,1.95,32.1552,0.0,4.0,True,False
977.7389748201437,7.589469424460438,21.23176798561154,734.5616906474834,41.96455223880597,Female,0.0,1.95,32.1552,0.0,4.0,False,True
925.6856506849316,14.297058219178084,23.07080993150684,2137.917294520548,41.96455223880597,Female,0.0,3.9,43.57600000000001,0.0,4.0,True,False
908.9140138408308,14.499349480968858,22.438934256055365,679.2152249134961,41.96455223880597,Female,0.0,1.94,32.1552,0.0,4.0,False,True
809.8974462365592,23.6802694892473,24.546841263440893,994.4988172043022,41.96455223880597,Male,1.0,5.7,57.2,0.0,0.0,False,False
661.1246893638171,22.79998310139164,24.15802025347915,624.3770377733597,41.96455223880597,Male,0.0,13.0,229.88,0.0,0.0,False,True
661.1246893638171,22.79998310139164,24.15802025347915,624.3770377733597,41.96455223880597,Female,0.0,13.0,229.88,0.0,0.0,False,True
661.1246893638171,22.79998310139164,24.15802025347915,624.3770377733597,41.96455223880597,Male,0.0,13.0,229.88,0.0,0.0,False,False
661.1246893638171,22.79998310139164,24.15802025347915,624.3770377733597,41.96455223880597,Female,1.0,13.0,229.88,0.0,0.0,False,False
617.7592119565218,20.418541847826088,21.411473369565265,1019.3697391304362,41.96455223880597,Male,1.0,2.1,43.5,0.0,0.0,False,False
617.7592119565218,20.418541847826088,21.411473369565265,1019.3697391304362,41.96455223880597,Male,0.0,2.1,43.5,0.0,0.0,False,False
617.7592119565218,20.418541847826088,21.411473369565265,1019.3697391304362,41.96455223880597,Male,1.0,1.3,24.84,0.0,0.0,False,False
661.1246893638171,22.79998310139164,24.15802025347915,624.3770377733597,41.96455223880597,Male,1.0,13.0,229.88,0.0,0.0,False,False
656.1567105263157,18.130415413533846,23.17126691729323,310.34003759398445,41.96455223880597,Male,0.0,6.6,97.46,3.0,5.0,False,True
748.8005628517832,22.75653470919326,22.948853658536592,482.0711069418388,41.96455223880597,Male,1.0,1.04,19.58,1.0,5.0,True,False
656.1567105263157,18.130415413533846,23.17126691729323,310.34003759398445,41.96455223880597,Male,0.0,6.6,97.46,3.0,5.0,False,True
656.1567105263157,18.130415413533846,23.17126691729323,310.34003759398445,41.96455223880597,Female,0.0,6.6,97.46,3.0,5.0,False,True
1165.1538122605368,26.04486206896549,23.005206896551755,430.12088122605377,41.96455223880597,Female,0.0,2.0,32.1552,0.0,0.0,True,True
1165.1538122605368,26.04486206896549,23.005206896551755,430.12088122605377,41.96455223880597,Male,1.0,2.0,32.1552,0.0,0.0,True,True
780.4915076335889,22.06914312977099,23.586534351145023,428.0082061068703,41.96455223880597,Female,0.0,6.0,100.0,0.0,0.0,True,True
780.4915076335889,22.06914312977099,23.586534351145023,428.0082061068703,41.96455223880597,Female,0.0,6.0,100.0,0.0,0.0,True,False
850.5679245283011,21.44712075471696,21.474692452830137,287.80018867924537,41.96455223880597,Male,1.0,1.67,31.980000000000004,0.0,0.0,True,False
1255.3431499051242,27.684220113852007,23.08608918406073,539.9766603415559,41.96455223880597,Male,0.0,5.0,73.25,0.0,0.0,False,False
1165.1538122605368,26.04486206896549,23.005206896551755,430.12088122605377,41.96455223880597,Female,0.0,2.0,32.1552,0.0,0.0,True,True
1255.3431499051242,27.684220113852007,23.08608918406073,539.9766603415559,41.96455223880597,Male,0.0,5.0,73.25,0.0,0.0,False,False
1255.3431499051242,27.684220113852007,23.08608918406073,539.9766603415559,41.96455223880597,Female,0.0,5.0,73.25,0.0,0.0,False,False
780.4915076335889,22.06914312977099,23.586534351145023,428.0082061068703,41.96455223880597,Male,0.0,6.0,100.0,0.0,0.0,True,False
885.5085370994941,29.58103709949411,22.61484485666104,890.4180438448573,41.96455223880597,Male,0.0,2.4,44.72,0.0,0.0,False,True
720.1462877516778,30.982347245408985,22.91385308848077,402.6681135225375,41.96455223880597,Female,0.0,3.1,52.78,0.0,0.0,False,False
503.2570382882883,26.05960200825828,21.91170251501499,1019.2070570570572,41.96455223880597,Male,1.0,3.0,29.9,2.0,5.0,False,False
479.2379591454273,23.283631840329875,22.966549287856065,748.8475262368814,41.96455223880597,Female,1.0,8.0,134.16,6.0,5.0,False,False
479.2379591454273,23.283631840329875,22.966549287856065,748.8475262368814,41.96455223880597,Male,1.0,8.0,134.16,6.0,5.0,False,True
509.4986392642643,20.940790728228222,24.3076834647147,656.8644144144146,41.96455223880597,Male,0.0,6.0,92.56,5.0,5.0,False,False
479.2379591454273,23.283631840329875,22.966549287856065,748.8475262368814,41.96455223880597,Female,0.0,8.0,134.16,6.0,5.0,False,False
509.4986392642643,20.940790728228222,24.3076834647147,656.8644144144146,41.96455223880597,Female,1.0,6.0,92.56,5.0,5.0,False,True
632.7636318897638,28.98413484251965,22.20689783464567,371.6359055118109,41.96455223880597,Male,1.0,3.75,94.76,0.0,5.0,False,False
697.6933127980922,26.687096726190465,24.8117465277778,995.532063492064,41.96455223880597,Male,0.0,3.75,80.73,4.0,5.0,False,False
697.6933127980922,26.687096726190465,24.8117465277778,995.532063492064,41.96455223880597,Male,0.0,3.75,80.73,4.0,5.0,False,False
960.9466497747748,18.48746171171169,23.807023836336352,565.5121621621624,41.96455223880597,Female,1.0,9.6,73.5,0.0,1.0,False,True
960.9466497747748,18.48746171171169,23.807023836336352,565.5121621621624,41.96455223880597,Female,0.0,9.6,73.5,0.0,1.0,False,True
960.9466497747748,18.48746171171169,23.807023836336352,565.5121621621624,41.96455223880597,Male,1.0,9.6,73.5,0.0,1.0,False,True
1085.1134572072071,28.633301238738703,22.9803734984985,1061.9627627627654,41.96455223880597,Female,0.0,6.0,71.5,0.0,1.0,False,False
515.1016791044776,30.657369597615496,23.30833830104321,845.8836065573782,41.96455223880597,Male,1.0,6.0,97.24,2.0,0.0,False,False
647.9315707620528,27.64302954898908,24.276315707620512,398.9384136858474,41.96455223880597,,0.0,4.7,45.0,0.0,0.0,False,False
647.9315707620528,27.64302954898908,24.276315707620512,398.9384136858474,41.96455223880597,Female,0.0,4.7,45.0,0.0,0.0,False,True
577.6227876106195,26.633364269141488,24.63177378190257,521.8294663573084,41.96455223880597,Male,1.0,7.4,50.75,0.0,0.0,False,False
1613.1595,29.19847839999998,24.245499199999973,841.0848000000011,41.96455223880597,Female,0.0,17.3,242.2,0.0,0.0,True,True
1613.1595,29.19847839999998,24.245499199999973,841.0848000000011,41.96455223880597,Male,1.0,17.3,242.2,0.0,0.0,True,False
1613.1595,29.19847839999998,24.245499199999973,841.0848000000011,41.96455223880597,Female,0.0,17.3,242.2,0.0,0.0,True,True
635.4672330097087,30.39886977491962,23.07420645161292,757.4482315112554,41.96455223880597,Female,0.0,6.0,138.75,2.0,0.0,False,False
635.4672330097087,30.39886977491962,23.07420645161292,757.4482315112554,41.96455223880597,Female,0.0,6.0,138.75,2.0,0.0,False,False
700.9924599434496,31.795241545893685,21.95244426494346,244.86328502415464,41.96455223880597,Female,0.0,3.0,35.0,0.0,0.0,True,False
700.9924599434496,26.31400000000004,24.00795022624434,258.6858220211162,41.96455223880597,Male,1.0,5.4,198.0,0.0,5.0,True,False
700.9924599434496,26.31400000000004,24.00795022624434,258.6858220211162,41.96455223880597,Female,1.0,5.4,198.0,0.0,5.0,True,True
470.1211949685521,21.37941666666668,25.394481132075462,1248.2003144654095,41.96455223880597,Male,1.0,5.1,42.38,1.0,5.0,True,False
580.7674352134146,22.33347713414636,24.71632926829269,723.7321646341472,41.96455223880597,Male,1.0,6.0,56.0,1.0,5.0,True,False
741.0300304878043,26.259932926829272,22.896403963414645,817.8553353658541,41.96455223880597,Male,1.0,7.3,38.25,1.0,5.0,True,False
528.8330757341577,25.321955859969567,24.372756468797547,1759.1150684931497,41.96455223880597,Male,1.0,4.8,39.0,1.0,5.0,True,False
741.0300304878043,26.259932926829272,22.896403963414645,817.8553353658541,41.96455223880597,Male,1.0,7.3,38.25,1.0,5.0,True,False
528.8330757341577,25.321955859969567,24.372756468797547,1759.1150684931497,41.96455223880597,Male,1.0,4.8,39.0,1.0,5.0,True,False
741.0300304878043,26.259932926829272,22.896403963414645,817.8553353658541,41.96455223880597,,1.0,7.3,38.25,1.0,5.0,True,False
580.7674352134146,22.33347713414636,24.71632926829269,723.7321646341472,41.96455223880597,Male,1.0,6.0,56.0,1.0,5.0,True,False
580.7674352134146,22.33347713414636,24.71632926829269,723.7321646341472,41.96455223880597,Male,1.0,6.0,56.0,1.0,5.0,True,False
930.7130496742672,31.95918668831168,21.1383814935065,1136.7311688311695,41.96455223880597,Male,1.0,3.2,57.75,0.0,5.0,False,False
930.7130496742672,31.95918668831168,21.1383814935065,1136.7311688311695,41.96455223880597,Female,0.0,3.2,57.75,0.0,5.0,False,True
736.9197899505766,29.07190115321254,21.48459472817133,838.6476112026357,41.96455223880597,Male,1.0,6.4,58.75,0.0,5.0,False,False
748.9925203252025,22.99984602917341,25.03801620745545,2654.9677471636955,41.96455223880597,Male,0.0,3.2,45.75,0.0,5.0,False,False
748.9925203252025,22.99984602917341,25.03801620745545,2654.9677471636955,41.96455223880597,Female,0.0,3.2,45.75,0.0,5.0,False,False
