CO2_mean,O1_constructionYear,O2_opWin,O2_winArea,O2_winShadePercentage,RH_mean,T_mean,light_mean,sound_mean,sex,age,job,contacts,officeInterior,hoursatdesk,outside,cleaningProd,noiseTelephones,lightTooDark,lightTooBright,lightFlicker,lightReflections,lightNoTask,symptabilitywork,office_volume,renovationYear,office_wallFinish,office_supplyAir,office_returnAir,outdoorCont_smokeGenerators,outdoorCont_heavyTraffic,floorMope,office_windowOrientation,viewGreenNature,suspendedCeiling,floorWood,lightLED,lightIncan,lightFlour,office_desklights,otherPlantWater,otherLounge,tech,talk,noiseExterior,winA_perVol
741.3720472440945,1972.0,50.0,4.4,100.0,47.734251968503926,24.232480314960583,179.90551181102362,45.30905511811024,Male,3.0,Administrative,Glasses_contacts,shared,1.0,False,False,False,False,False,False,False,False,1,55.0,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,East,False,True,False,False,False,True,0,True,False,False,True,False,0.08
772.4708171206225,1972.0,50.0,11.5,100.0,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Female,4.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,False,False,0,225.0,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,False,True,False,False,False,True,3,True,False,False,False,False,0.051111111111111114
772.4708171206225,1972.0,50.0,11.5,100.0,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Female,3.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,False,False,0,225.0,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,False,True,False,False,False,True,3,True,False,False,False,False,0.051111111111111114
741.3720472440945,1972.0,50.0,4.4,100.0,47.734251968503926,24.232480314960583,179.90551181102362,45.30905511811024,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,55.0,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,East,False,True,False,False,False,True,0,True,False,False,False,False,0.08
773.1796296296296,1972.0,50.0,10.2,100.0,23.004902867715096,24.8208140610546,191.2710453283996,43.57354301572618,Female,2.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,True,False,0,110.0,0,paintWallboard,ventNoSupply,ventReturnCeilSlot,False,True,0.0,East,False,True,False,False,False,True,0,True,True,False,True,False,0.09272727272727273
700.9924599434496,1972.0,50.0,11.5,100.0,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,3.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,False,False,0,225.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,True,True,False,False,False,True,1,True,False,False,False,False,0.050997782705099776
700.9924599434496,1972.0,50.0,11.5,100.0,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,4.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,False,False,0,225.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,True,True,False,False,False,True,1,True,False,False,False,False,0.050997782705099776
625.91280148423,1972.0,75.0,7.6,0.0,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,91.925,0,wallpaper,ventNoSupply,ventNoReturn,False,True,0.0,Northwest,False,True,False,False,False,True,0,True,False,False,False,False,0.0826760946423715
700.9924599434496,1972.0,50.0,11.5,100.0,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Male,3.0,Administrative,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,0,225.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,True,True,False,False,False,True,1,True,False,False,False,False,0.050997782705099776
700.9924599434496,1972.0,50.0,11.5,100.0,21.470660901791184,25.22600370599137,317.86164298949967,38.99135268684373,Female,2.0,Administrative,None,withoutPartitions,2.0,True,False,True,False,False,False,True,False,1,225.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,West,True,True,False,False,False,True,1,True,False,False,True,False,0.050997782705099776
625.91280148423,1972.0,75.0,7.6,0.0,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Male,3.0,Administrative,Glasses_contacts,single,2.0,False,False,True,False,False,False,False,False,0,91.925,0,wallpaper,ventNoSupply,ventNoReturn,False,True,0.0,Northwest,False,True,False,False,False,True,0,True,False,False,True,False,0.0826760946423715
625.91280148423,1972.0,75.0,7.6,0.0,22.21221091581871,24.966882516188715,206.31822386679,43.12118408880666,Male,4.0,Administrative,Glasses_contacts,shared,1.0,False,False,False,False,False,False,False,False,0,91.925,0,wallpaper,ventNoSupply,ventNoReturn,False,True,0.0,Northwest,False,True,False,False,False,True,0,True,False,False,False,False,0.0826760946423715
700.9924599434496,1986.0,100.0,5.46,100.0,26.633364269141488,23.99749536178119,371.6359055118109,41.96455223880597,Male,2.0,Administrative,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,0,121.818,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,5.0,West,False,False,False,True,False,False,0,True,True,False,False,False,0.044820962419346896
772.4708171206225,1986.0,100.0,7.73,100.0,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Male,4.0,Managerial,Glasses_contacts,shared,1.0,False,False,False,False,False,False,False,False,0,171.496836,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,5.0,East,False,False,False,True,False,False,0,True,True,False,False,False,0.04507371786147705
772.4708171206225,1986.0,100.0,7.73,100.0,46.82548638132293,24.702529182879413,322.6459143968872,43.78015564202335,Male,1.0,Managerial,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,1,171.496836,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,5.0,East,False,False,False,True,False,False,0,True,True,False,False,False,0.04507371786147705
808.0677808727949,2009.0,47.0,17.47,85.0,28.51670380687097,23.45693593314773,663.22191272052,41.760445682451255,Male,3.0,,Glasses_contacts,withoutPartitions,1.0,False,False,False,False,False,False,False,False,0,302.8,0,paintWallboard,,,False,False,3.0,North,False,False,True,True,False,False,0,True,False,False,False,False,0.05769484808454425
700.9924599434496,1988.0,50.0,19.2,100.0,26.46343490304708,23.26777777777781,412.0923361034164,41.3887349953832,,4.0,Administrative,Glasses_contacts,withPartitions,1.0,False,False,False,False,False,False,False,False,0,397.25,0,paintWallboard,ventCeilDif,ventReturnOther,False,True,4.0,South,True,True,False,False,False,True,1,True,False,False,False,False,0.04833228445563247
685.162932790224,1988.0,0.0,9.7952,0.0,46.35498981670062,23.80896130346234,304.16293279022403,43.0081466395112,Male,4.0,Managerial,Glasses_contacts,withoutPartitions,1.0,False,False,False,False,False,False,False,False,1,314.98854879999993,2,,ventCeilDif,ventNoReturn,False,False,4.0,Southeast,True,True,False,False,False,True,1,True,False,False,False,False,0.03109700348573434
652.5328031809145,1988.0,0.0,19.2,0.0,45.00815109343942,23.758051689860856,319.713717693837,43.49502982107356,,4.0,Managerial,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,False,False,False,False,0,32.5,2,paintWallboard,ventCeilDif,ventNoReturn,False,False,4.0,East,False,True,False,False,False,True,3,True,False,False,False,False,0.5907692307692307
618.5601659751037,1988.0,0.0,1.5,0.0,44.187966804979325,24.33900414937764,388.96,42.20331950207469,Male,3.0,Managerial,Glasses_contacts,single,1.0,True,False,False,False,False,False,False,False,0,32.5,2,,ventCeilDif,ventNoReturn,False,False,4.0,North,False,True,False,False,False,True,0,False,True,False,False,False,0.046153846153846156
652.5328031809145,1988.0,0.0,19.2,0.0,45.00815109343942,23.758051689860856,319.713717693837,43.49502982107356,Male,3.0,Technical,Glasses_contacts,withoutPartitions,2.0,False,False,False,False,True,False,False,False,1,32.5,2,paintWallboard,ventCeilDif,ventNoReturn,False,False,4.0,East,False,True,False,False,False,True,3,True,False,False,True,False,0.5907692307692307
652.5328031809145,1988.0,0.0,19.2,0.0,45.00815109343942,23.758051689860856,319.713717693837,43.49502982107356,Female,3.0,Administrative,Glasses_contacts,withoutPartitions,2.0,False,False,True,False,False,False,False,False,1,32.5,2,paintWallboard,ventCeilDif,ventNoReturn,False,False,4.0,East,False,True,False,False,False,True,3,True,False,False,True,False,0.5907692307692307
685.162932790224,1988.0,0.0,9.7952,0.0,46.35498981670062,23.80896130346234,304.16293279022403,43.0081466395112,Male,2.0,Managerial,None,withPartitions,1.0,False,False,False,False,False,False,False,False,0,314.98854879999993,2,,ventCeilDif,ventNoReturn,False,False,4.0,Southeast,True,True,False,False,False,True,1,True,False,False,False,False,0.03109700348573434
888.3686868686868,2008.0,100.0,3.0,100.0,30.580555555555563,25.17146464646469,620.2575757575758,44.025252525252526,,0.0,Professional,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,1,39.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,Northeast,False,True,False,True,False,False,0,False,True,False,False,False,0.0759493670886076
888.3686868686868,2008.0,100.0,3.0,100.0,30.580555555555563,25.17146464646469,620.2575757575758,44.025252525252526,,0.0,Professional,None,shared,2.0,False,False,False,False,False,False,False,False,0,39.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,Northeast,False,True,False,True,False,False,0,False,True,False,False,False,0.0759493670886076
823.707402010051,2008.0,100.0,3.0,100.0,36.0962311557789,24.367587939698485,296.07035175879395,42.550251256281406,Male,2.0,Technical,Glasses_contacts,shared,2.0,False,False,False,False,False,False,True,False,0,50.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,Southwest,False,True,False,True,False,False,0,False,False,False,False,False,0.0594059405940594
823.707402010051,2008.0,100.0,3.0,100.0,36.0962311557789,24.367587939698485,296.07035175879395,42.550251256281406,Male,0.0,Professional,Glasses_contacts,shared,2.0,False,False,False,False,False,False,True,False,0,50.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,0.0,Southwest,False,True,False,True,False,False,0,False,False,False,False,False,0.0594059405940594
564.4222222222222,2019.0,26.0,7.6,0.0,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Male,3.0,Managerial,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,1,77.49000000000001,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,2,True,False,False,False,False,0.09807717124790294
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,1.0,Managerial,None,withoutPartitions,2.0,True,False,False,False,False,False,False,False,0,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,False,False,0.1851851851851852
609.5822550831793,2019.0,26.0,7.6,100.0,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,1.0,Technical,Glasses_contacts,shared,2.0,False,False,True,False,False,False,False,False,1,76.68,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,1,True,False,False,True,False,0.09911319770474698
564.4222222222222,2019.0,26.0,7.6,0.0,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Male,2.0,Technical,,shared,2.0,False,False,False,False,False,False,False,False,1,77.49000000000001,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,2,True,False,False,True,False,0.09807717124790294
629.4061224489795,2019.0,26.0,3.8,100.0,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,1,37.260000000000005,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,East,False,True,False,True,False,False,4,True,True,False,False,False,0.1019860440150295
564.4222222222222,2019.0,26.0,7.6,0.0,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,,4.0,Technical,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,77.49000000000001,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,2,True,False,False,False,False,0.09807717124790294
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Male,2.0,,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,False,False,0.1851851851851852
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,0.0,Administrative,Glasses_contacts,shared,2.0,False,False,True,False,True,False,True,False,1,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,True,False,0.1851851851851852
629.4061224489795,2019.0,26.0,3.8,100.0,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Male,4.0,,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,0,37.260000000000005,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,East,False,True,False,True,False,False,4,True,True,False,False,False,0.1019860440150295
609.5822550831793,2019.0,26.0,7.6,100.0,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,0.0,Technical,None,shared,2.0,False,False,False,False,False,False,False,False,0,76.68,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,1,True,False,False,False,False,0.09911319770474698
609.5822550831793,2019.0,26.0,7.6,100.0,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,1.0,Technical,None,shared,1.0,False,False,False,False,False,False,False,False,0,76.68,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,1,True,False,False,False,False,0.09911319770474698
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Male,3.0,Technical,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,False,False,0.1851851851851852
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,0.0,Professional,None,shared,2.0,False,False,False,False,False,False,False,False,0,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,False,False,0.1851851851851852
609.5822550831793,2019.0,26.0,7.6,100.0,21.12957486136787,24.44343807763408,251.2162661737523,48.07024029574861,Male,0.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,76.68,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,1,True,False,False,False,False,0.09911319770474698
564.4222222222222,2019.0,26.0,7.6,0.0,21.565740740740743,24.32500000000002,134.82962962962964,46.70185185185185,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,77.49000000000001,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,West,True,True,False,True,False,False,2,True,False,False,False,False,0.09807717124790294
606.615238095238,2019.0,26.0,19.0,100.0,21.73438077634011,23.78022181146025,398.6395563770795,41.72273567467653,Female,2.0,Administrative,Glasses_contacts,shared,2.0,False,False,True,False,False,False,False,False,1,102.6,0,paintWallboard,ventPerfCeiling,,False,True,5.0,Northwest,True,True,False,True,False,False,3,True,False,False,True,False,0.1851851851851852
629.4061224489795,2019.0,26.0,3.8,100.0,21.595009242144204,23.82975970425141,184.2181146025878,41.05175600739371,Male,0.0,Professional,None,shared,2.0,False,False,False,False,False,False,True,False,0,37.260000000000005,0,paintWallboard,ventPerfCeiling,ventReturnOther,False,True,5.0,East,False,True,False,True,False,False,4,True,True,False,False,False,0.1019860440150295
601.35,2014.0,24.0,4.2,100.0,22.90611111111109,24.371481481481453,480.162962962963,44.14814814814815,Male,3.0,Technical,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,1,34.2,0,paintWallboard,ventNoSupply,ventReturnOther,False,True,4.0,West,True,True,False,False,False,True,4,True,True,False,False,False,0.12280701754385964
684.8589981447125,2014.0,24.0,4.2,100.0,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Male,0.0,Technical,None,shared,1.0,True,False,False,False,False,False,False,False,1,34.2,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,0,True,False,False,True,True,0.12280701754385964
723.56261682243,2014.0,25.0,6.3,100.0,20.65111111111112,25.13092592592598,417.7851851851852,41.15,Male,3.0,Administrative,Glasses_contacts,withoutPartitions,1.0,False,False,False,False,False,False,False,False,0,67.5,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,North,True,True,False,False,False,True,4,False,False,False,False,False,0.09333333333333334
684.8589981447125,2014.0,24.0,4.2,100.0,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Female,0.0,,Glasses_contacts,single,1.0,False,False,True,True,False,False,False,False,1,34.2,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,0,True,False,False,True,False,0.12280701754385964
706.8333333333334,2014.0,30.0,6.2,100.0,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,2.0,Managerial,Glasses_contacts,single,1.0,False,False,False,False,False,False,False,False,0,51.6,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,True,False,4,True,False,False,False,False,0.12015503875968993
643.3450834879407,2014.0,45.0,5.3,100.0,24.616326530612245,24.518923933209635,572.9647495361781,41.10760667903525,Male,3.0,Technical,None,shared,2.0,False,False,False,False,True,False,True,False,0,46.98,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,4,False,True,False,False,False,0.11281396338867604
684.8589981447125,2014.0,24.0,4.2,100.0,22.237707948244,23.43733826247688,1229.079482439926,40.04805914972273,Female,4.0,Administrative,Glasses_contacts,single,2.0,True,False,False,True,False,False,False,False,0,34.2,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,0,True,False,False,True,True,0.12280701754385964
886.1209829867674,2014.0,27.0,5.9,100.0,18.56592592592594,25.639444444444475,760.074074074074,42.59444444444444,Male,0.0,Technical,None,single,2.0,False,False,False,False,False,False,False,False,1,50.49,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,East,True,True,False,False,False,True,4,False,False,False,False,False,0.11685482273717568
643.3450834879407,2014.0,45.0,5.3,100.0,24.616326530612245,24.518923933209635,572.9647495361781,41.10760667903525,Female,4.0,Managerial,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,1,46.98,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,4,False,True,False,False,False,0.11281396338867604
624.1072088724584,2014.0,44.0,3.6,100.0,19.04501845018449,25.947232472324725,509.34317343173433,40.78044280442804,Male,4.0,Administrative,Glasses_contacts,single,2.0,False,False,False,False,True,True,False,False,0,30.24,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,False,True,4,True,False,False,False,False,0.11904761904761905
706.8333333333334,2014.0,30.0,6.2,100.0,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,1.0,Administrative,Glasses_contacts,shared,1.0,False,False,False,True,False,False,False,False,1,51.6,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,True,False,4,True,False,False,False,False,0.12015503875968993
706.8333333333334,2014.0,30.0,6.2,100.0,22.85074074074075,24.30296296296296,803.3,42.87777777777778,Female,1.0,Professional,None,shared,2.0,False,False,False,False,False,False,False,False,1,51.6,0,paintWallboard,ventNoSupply,ventNoReturn,False,True,4.0,West,True,True,False,False,True,False,4,True,False,False,False,False,0.12015503875968993
855.1470361816782,1959.0,50.0,1.2,100.0,46.45203689469639,26.124673328209106,414.99308224442734,40.767870868562646,Male,3.0,Administrative,Glasses_contacts,single,2.0,False,False,False,False,False,False,True,False,0,54.0,2,wallpaper,ventNoSupply,ventNoReturn,False,False,5.0,East,False,True,False,True,False,False,0,False,False,False,True,False,0.022222222222222223
915.2317262830484,1959.0,50.0,1.3,100.0,48.6596923076923,25.47353846153851,97.81846153846152,42.02692307692308,Female,1.0,Managerial,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,1,87.75,2,fabric,ventNoSupply,ventNoReturn,False,False,5.0,East,False,True,False,True,False,False,0,False,False,False,True,True,0.014814814814814815
668.3826013513514,1959.0,50.0,1.2,100.0,45.72079439252336,25.627024922118423,621.8411214953271,41.55451713395639,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,62.1,2,wallpaper,,ventNoReturn,False,False,5.0,West,False,False,False,True,False,False,3,True,False,False,False,False,0.01932367149758454
798.7935034802784,1959.0,50.0,1.2,100.0,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,3.0,Administrative,Glasses_contacts,withPartitions,1.0,False,False,False,False,False,False,False,False,1,94.5,2,fabric,ventFancoil,ventNoReturn,False,False,5.0,West,False,True,False,True,False,False,3,True,False,False,True,False,0.012698412698412698
798.7935034802784,1959.0,50.0,1.2,100.0,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,2.0,Administrative,None,withPartitions,1.0,False,False,False,True,False,True,False,False,1,94.5,2,fabric,ventFancoil,ventNoReturn,False,False,5.0,West,False,True,False,True,False,False,3,True,False,False,False,False,0.012698412698412698
965.0411622276029,1959.0,50.0,1.2,100.0,46.12716049382713,26.09205246913581,129.75462962962962,41.55246913580247,Male,2.0,Managerial,Glasses_contacts,withoutPartitions,0.0,False,False,True,False,False,False,False,False,0,117.45,2,wallpaper,ventNoSupply,ventNoReturn,False,False,5.0,,False,False,False,True,False,False,3,True,False,False,True,False,0.010217113665389526
798.7935034802784,1959.0,50.0,1.2,100.0,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Female,2.0,Administrative,Glasses_contacts,withPartitions,2.0,False,False,False,False,False,False,False,False,1,94.5,2,fabric,ventFancoil,ventNoReturn,False,False,5.0,West,False,True,False,True,False,False,3,True,False,False,True,False,0.012698412698412698
668.3826013513514,1959.0,50.0,1.2,100.0,45.72079439252336,25.627024922118423,621.8411214953271,41.55451713395639,,2.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,1,62.1,2,wallpaper,,ventNoReturn,False,False,5.0,West,False,False,False,True,False,False,3,True,False,True,False,False,0.01932367149758454
798.7935034802784,1959.0,50.0,1.2,100.0,49.03673627223516,25.64447022428464,1087.647331786543,42.11678267594741,Male,2.0,Managerial,Glasses_contacts,withPartitions,1.0,False,False,False,False,False,False,False,False,1,94.5,2,fabric,ventFancoil,ventNoReturn,False,False,5.0,West,False,True,False,True,False,False,3,True,False,False,True,False,0.012698412698412698
845.2443181818181,1985.0,0.0,1.3,0.0,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Female,4.0,Administrative,Glasses_contacts,single,2.0,False,False,False,False,False,False,False,False,1,34.25,0,paintWallboard,ventCeilDif,ventNoReturn,False,False,2.0,Southeast,False,True,False,False,False,True,4,True,False,False,False,False,0.03795620437956204
628.93542074364,1985.0,0.0,1.7,0.0,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,49.25,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,2.0,Northwest,False,True,False,False,False,True,4,True,False,False,False,False,0.03451776649746193
628.93542074364,1985.0,0.0,1.7,0.0,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,2.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,49.25,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,2.0,Northwest,False,True,False,False,False,True,4,True,False,False,False,False,0.03451776649746193
845.2443181818181,1985.0,0.0,1.3,0.0,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Female,2.0,Administrative,None,single,2.0,False,False,False,False,False,False,False,False,0,34.25,0,paintWallboard,ventCeilDif,ventNoReturn,False,False,2.0,Southeast,False,True,False,False,False,True,4,True,False,False,False,False,0.03795620437956204
845.2443181818181,1985.0,0.0,1.3,0.0,46.239393939393935,23.100757575757573,55.07575757575758,41.08901515151515,Male,4.0,Managerial,Glasses_contacts,single,1.0,False,False,False,False,False,False,False,False,0,34.25,0,paintWallboard,ventCeilDif,ventNoReturn,False,False,2.0,Southeast,False,True,False,False,False,True,4,True,False,False,False,False,0.03795620437956204
628.93542074364,1985.0,0.0,1.7,0.0,42.32504854368936,24.63747572815537,147.00194174757283,41.557281553398056,Female,3.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,49.25,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,2.0,Northwest,False,True,False,False,False,True,4,True,False,False,True,True,0.03451776649746193
562.1269379844962,1985.0,0.0,1.9,0.0,45.090891472868144,23.61579457364339,130.40891472868216,43.12306201550388,Female,1.0,Administrative,Glasses_contacts,shared,2.0,False,False,False,False,False,False,False,False,0,69.25,0,paintWallboard,ventNoSupply,ventNoReturn,False,False,2.0,East,False,True,False,False,False,True,1,True,False,False,False,False,0.02743682310469314
