CO2_mean,light_mean,sound_mean,sex,age,noiseOfficeEquipment,noiseTelephones,s7_better,Construction year,talk,noiseExterior
741.3720472440945,179.90551181102362,45.30905511811024,Male,3.0,False,False,1,1972.0,True,False
772.4708171206225,322.6459143968872,43.78015564202335,Female,4.0,False,False,0,1972.0,False,False
772.4708171206225,322.6459143968872,43.78015564202335,Female,3.0,False,False,0,1972.0,False,False
741.3720472440945,179.90551181102362,45.30905511811024,Female,3.0,False,False,0,1972.0,False,False
773.1796296296296,191.2710453283996,43.57354301572618,Female,2.0,False,False,0,1972.0,True,False
700.9924599434496,317.86164298949967,38.99135268684373,Female,3.0,False,False,0,1972.0,False,False
700.9924599434496,317.86164298949967,38.99135268684373,Female,2.0,False,False,0,1972.0,False,False
700.9924599434496,317.86164298949967,38.99135268684373,Female,4.0,False,False,0,1972.0,False,False
625.91280148423,206.31822386679,43.12118408880666,Female,3.0,False,False,0,1972.0,False,False
700.9924599434496,317.86164298949967,38.99135268684373,Male,3.0,False,False,0,1972.0,False,False
700.9924599434496,317.86164298949967,38.99135268684373,Female,2.0,False,True,0,1972.0,True,False
625.91280148423,206.31822386679,43.12118408880666,Male,3.0,False,True,1,1972.0,True,False
625.91280148423,206.31822386679,43.12118408880666,Male,4.0,False,False,0,1972.0,False,False
700.9924599434496,365.91005801906334,41.96455223880597,Male,2.0,False,False,0,1986.0,False,False
772.4708171206225,322.6459143968872,43.78015564202335,Male,4.0,False,False,0,1986.0,False,False
772.4708171206225,322.6459143968872,43.78015564202335,Male,1.0,False,False,1,1986.0,False,False
808.0677808727949,663.22191272052,41.760445682451255,Male,3.0,False,False,0,2009.0,False,False
700.9924599434496,412.0923361034164,41.3887349953832,,4.0,False,False,0,1988.0,False,False
685.162932790224,304.16293279022403,43.0081466395112,Male,4.0,False,False,0,1988.0,False,False
652.5328031809145,319.713717693837,43.49502982107356,,4.0,False,False,0,1988.0,False,False
618.5601659751037,388.96,42.20331950207469,Male,3.0,False,False,0,1988.0,False,False
652.5328031809145,319.713717693837,43.49502982107356,Male,3.0,False,False,1,1988.0,True,False
652.5328031809145,319.713717693837,43.49502982107356,Female,3.0,False,True,0,1988.0,True,False
685.162932790224,304.16293279022403,43.0081466395112,Male,2.0,False,False,0,1988.0,False,False
888.3686868686868,620.2575757575758,44.025252525252526,,0.0,False,False,0,2008.0,False,False
888.3686868686868,620.2575757575758,44.025252525252526,,0.0,False,False,0,2008.0,False,False
823.707402010051,296.07035175879395,42.550251256281406,Male,2.0,False,False,0,2008.0,False,False
823.707402010051,296.07035175879395,42.550251256281406,Male,0.0,False,False,0,2008.0,False,False
564.4222222222222,134.82962962962964,46.70185185185185,Male,3.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Female,1.0,False,False,0,2019.0,False,False
609.5822550831793,251.2162661737523,48.07024029574861,Male,1.0,False,True,1,2019.0,True,False
564.4222222222222,134.82962962962964,46.70185185185185,Male,2.0,False,False,0,2019.0,True,False
629.4061224489795,184.2181146025878,41.05175600739371,Female,3.0,False,False,0,2019.0,False,False
564.4222222222222,134.82962962962964,46.70185185185185,,4.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Male,2.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Female,0.0,False,True,1,2019.0,True,False
629.4061224489795,184.2181146025878,41.05175600739371,Male,4.0,False,False,0,2019.0,False,False
609.5822550831793,251.2162661737523,48.07024029574861,Male,0.0,False,False,0,2019.0,False,False
609.5822550831793,251.2162661737523,48.07024029574861,Male,1.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Male,3.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Female,0.0,False,False,0,2019.0,False,False
609.5822550831793,251.2162661737523,48.07024029574861,Male,0.0,False,False,0,2019.0,False,False
564.4222222222222,134.82962962962964,46.70185185185185,Female,3.0,False,False,0,2019.0,False,False
606.615238095238,398.6395563770795,41.72273567467653,Female,2.0,False,True,0,2019.0,True,False
629.4061224489795,184.2181146025878,41.05175600739371,Male,0.0,False,False,0,2019.0,False,False
601.35,480.162962962963,44.14814814814815,Male,3.0,False,False,0,2014.0,False,False
684.8589981447125,1229.079482439926,40.04805914972273,Male,0.0,False,False,0,2014.0,True,True
723.56261682243,417.7851851851852,41.15,Male,3.0,False,False,0,2014.0,False,False
684.8589981447125,1229.079482439926,40.04805914972273,Female,0.0,False,True,1,2014.0,True,False
706.8333333333334,803.3,42.87777777777778,Female,2.0,False,False,0,2014.0,False,False
643.3450834879407,572.9647495361781,41.10760667903525,Male,3.0,False,False,0,2014.0,False,False
684.8589981447125,1229.079482439926,40.04805914972273,Female,4.0,False,False,0,2014.0,True,True
886.1209829867674,760.074074074074,42.59444444444444,Male,0.0,False,False,0,2014.0,False,False
643.3450834879407,572.9647495361781,41.10760667903525,Female,4.0,False,False,0,2014.0,False,False
624.1072088724584,509.34317343173433,40.78044280442804,Male,4.0,False,False,0,2014.0,False,False
706.8333333333334,803.3,42.87777777777778,Female,1.0,False,False,0,2014.0,False,False
706.8333333333334,803.3,42.87777777777778,Female,1.0,False,False,0,2014.0,False,False
706.8333333333334,803.3,42.87777777777778,Female,1.0,False,False,0,2014.0,False,False
706.8333333333334,803.3,42.87777777777778,Female,1.0,False,False,0,2014.0,False,False
855.1470361816782,414.99308224442734,40.767870868562646,Male,3.0,False,False,0,1959.0,True,False
915.2317262830484,97.81846153846152,42.02692307692308,Female,1.0,True,False,1,1959.0,True,True
668.3826013513514,621.8411214953271,41.55451713395639,Female,3.0,False,False,0,1959.0,False,False
798.7935034802784,1087.647331786543,42.11678267594741,Male,3.0,False,False,0,1959.0,True,False
798.7935034802784,1087.647331786543,42.11678267594741,Male,2.0,False,False,0,1959.0,False,False
965.0411622276029,129.75462962962962,41.55246913580247,Male,2.0,False,True,1,1959.0,True,False
798.7935034802784,1087.647331786543,42.11678267594741,Female,2.0,False,False,0,1959.0,True,False
668.3826013513514,621.8411214953271,41.55451713395639,,2.0,False,False,0,1959.0,False,False
798.7935034802784,1087.647331786543,42.11678267594741,Male,2.0,False,False,0,1959.0,True,False
845.2443181818181,55.07575757575758,41.08901515151515,Female,4.0,False,False,0,1985.0,False,False
628.93542074364,147.00194174757283,41.557281553398056,Female,3.0,False,False,0,1985.0,True,False
628.93542074364,147.00194174757283,41.557281553398056,Female,3.0,False,False,0,1985.0,False,False
628.93542074364,147.00194174757283,41.557281553398056,Female,2.0,False,False,0,1985.0,False,False
845.2443181818181,55.07575757575758,41.08901515151515,Female,2.0,False,False,0,1985.0,False,False
845.2443181818181,55.07575757575758,41.08901515151515,Male,4.0,False,False,0,1985.0,False,False
628.93542074364,147.00194174757283,41.557281553398056,Female,3.0,False,False,1,1985.0,True,True
562.1269379844962,130.40891472868216,43.12306201550388,Female,1.0,False,False,0,1985.0,False,False
641.953216374269,276.270955165692,43.34600389863548,Male,0.0,False,False,0,1981.0,False,False
641.953216374269,276.270955165692,43.34600389863548,Male,1.0,False,False,0,1981.0,False,False
641.953216374269,276.270955165692,43.34600389863548,Male,2.0,False,False,0,1981.0,False,False
641.953216374269,276.270955165692,43.34600389863548,Male,0.0,False,False,0,1981.0,False,False
588.261040235525,143.45319740500463,43.55236329935125,Male,2.0,False,False,0,1991.0,False,False
521.0983302411873,185.9925788497217,41.87940630797774,Male,1.0,False,False,0,1991.0,True,False
521.0983302411873,185.9925788497217,41.87940630797774,Male,3.0,False,False,0,1991.0,False,False
521.0983302411873,185.9925788497217,41.87940630797774,Male,1.0,False,False,0,1991.0,False,False
521.0983302411873,185.9925788497217,41.87940630797774,Male,1.0,False,False,0,1991.0,False,False
521.0983302411873,185.9925788497217,41.87940630797774,Male,2.0,False,False,0,1991.0,True,False
521.0983302411873,185.9925788497217,41.87940630797774,,2.0,False,False,0,1991.0,False,True
521.0983302411873,185.9925788497217,41.87940630797774,,1.0,False,False,0,1991.0,True,True
588.261040235525,143.45319740500463,43.55236329935125,Male,1.0,False,True,0,1991.0,True,False
911.516069788797,200.90541781450872,43.9880624426079,Female,2.0,False,True,1,1893.0,True,True
911.516069788797,200.90541781450872,43.9880624426079,Female,0.0,False,False,0,1893.0,False,False
911.516069788797,200.90541781450872,43.9880624426079,Male,2.0,False,False,1,1893.0,False,False
911.516069788797,200.90541781450872,43.9880624426079,Male,0.0,False,False,0,1893.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,0.0,False,True,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,1.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Male,1.0,False,False,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,1.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Male,2.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Male,4.0,False,False,0,1995.0,True,False
700.9924599434496,112.90485074626864,41.353544776119406,Female,2.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Male,0.0,False,False,1,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,3.0,False,False,0,1995.0,True,False
700.9924599434496,112.90485074626864,41.353544776119406,Female,1.0,False,False,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,2.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,2.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,1.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,3.0,False,False,0,1995.0,False,False
688.4099616858238,112.79472693032017,41.67043314500942,Male,3.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Female,1.0,False,False,1,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Male,4.0,False,False,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,2.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,,2.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,0.0,False,False,1,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,1.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,1.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,3.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,2.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,3.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,3.0,False,False,0,1995.0,False,False
700.9924599434496,112.90485074626864,41.353544776119406,Female,1.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,2.0,False,False,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,3.0,False,False,0,1995.0,False,False
708.3195488721805,180.9216417910448,41.96455223880597,Female,2.0,False,True,0,1995.0,True,False
708.3195488721805,180.9216417910448,41.96455223880597,Male,3.0,False,False,0,1995.0,False,False
506.5978835978836,193.36183524504693,42.99374348279458,Male,0.0,True,False,0,1963.0,True,False
480.6980952380952,354.3333333333333,41.48813982521848,Female,1.0,False,False,0,1963.0,True,True
531.02634467618,438.7339097022094,41.525456292026895,Female,1.0,False,False,0,1963.0,True,False
480.6980952380952,354.3333333333333,41.48813982521848,Female,1.0,False,False,0,1963.0,False,False
480.6980952380952,354.3333333333333,41.48813982521848,Female,2.0,False,False,1,1963.0,True,False
480.6980952380952,354.3333333333333,41.48813982521848,Female,2.0,False,False,0,1963.0,True,False
576.187866927593,360.1842105263158,45.8515037593985,Female,3.0,False,False,0,1963.0,False,False
576.187866927593,360.1842105263158,45.8515037593985,Female,3.0,False,False,0,1963.0,False,False
531.02634467618,438.7339097022094,41.525456292026895,Female,3.0,False,False,0,1963.0,False,False
480.6980952380952,354.3333333333333,41.48813982521848,Male,0.0,False,False,1,1963.0,False,False
506.5978835978836,193.36183524504693,42.99374348279458,Female,4.0,False,False,0,1963.0,False,False
480.6980952380952,354.3333333333333,41.48813982521848,Female,3.0,False,False,0,1963.0,True,True
977.7389748201437,734.5616906474834,41.96455223880597,Male,4.0,False,False,0,1990.0,False,False
954.179540636041,1368.6531802120126,41.96455223880597,Female,0.0,False,False,0,1990.0,False,False
908.9140138408308,679.2152249134961,41.96455223880597,Female,1.0,True,True,1,1990.0,True,True
954.179540636041,1368.6531802120126,41.96455223880597,Female,1.0,False,False,1,1990.0,True,True
977.7389748201437,734.5616906474834,41.96455223880597,Male,3.0,False,False,1,1990.0,True,False
925.6856506849316,2137.917294520548,41.96455223880597,Female,0.0,False,False,1,1990.0,True,True
925.6856506849316,2137.917294520548,41.96455223880597,,0.0,False,False,1,1990.0,False,False
977.7389748201437,734.5616906474834,41.96455223880597,Male,0.0,False,False,1,1990.0,False,False
844.4010139860138,1025.5772727272715,41.96455223880597,Male,4.0,False,False,0,1990.0,False,False
977.7389748201437,734.5616906474834,41.96455223880597,Female,2.0,True,True,0,1990.0,True,False
925.6856506849316,2137.917294520548,41.96455223880597,Female,2.0,False,False,0,1990.0,False,False
908.9140138408308,679.2152249134961,41.96455223880597,Female,1.0,False,False,0,1990.0,True,False
617.7592119565218,1019.3697391304362,41.96455223880597,Male,2.0,False,False,0,1994.0,False,False
809.8974462365592,994.4988172043022,41.96455223880597,Male,4.0,False,False,0,1994.0,False,False
661.1246893638171,624.3770377733597,41.96455223880597,Male,4.0,False,False,0,1994.0,True,True
661.1246893638171,624.3770377733597,41.96455223880597,Female,2.0,False,False,1,1994.0,True,True
661.1246893638171,624.3770377733597,41.96455223880597,Male,3.0,False,False,0,1994.0,False,False
661.1246893638171,624.3770377733597,41.96455223880597,Female,3.0,True,False,0,1994.0,False,False
617.7592119565218,1019.3697391304362,41.96455223880597,Male,2.0,False,False,0,1994.0,False,False
617.7592119565218,1019.3697391304362,41.96455223880597,Male,0.0,False,False,1,1994.0,False,False
617.7592119565218,1019.3697391304362,41.96455223880597,Male,3.0,False,False,0,1994.0,False,False
661.1246893638171,624.3770377733597,41.96455223880597,Male,3.0,False,False,0,1994.0,False,False
656.1567105263157,310.34003759398445,41.96455223880597,Male,0.0,False,True,0,1983.0,True,False
748.8005628517832,482.0711069418388,41.96455223880597,Male,3.0,False,False,0,1983.0,False,False
656.1567105263157,310.34003759398445,41.96455223880597,Male,3.0,False,True,1,1983.0,True,False
656.1567105263157,310.34003759398445,41.96455223880597,Female,1.0,True,True,1,1983.0,True,False
1165.1538122605368,430.12088122605377,41.96455223880597,Female,1.0,False,False,1,1994.0,True,True
1165.1538122605368,430.12088122605377,41.96455223880597,Male,0.0,False,False,0,1994.0,True,False
780.4915076335889,428.0082061068703,41.96455223880597,Female,1.0,False,True,0,1994.0,True,True
780.4915076335889,428.0082061068703,41.96455223880597,Female,2.0,False,False,0,1994.0,False,False
850.5679245283011,287.80018867924537,41.96455223880597,Male,2.0,False,False,0,1994.0,False,False
1255.3431499051242,539.9766603415559,41.96455223880597,Male,2.0,False,False,0,1994.0,False,False
1165.1538122605368,430.12088122605377,41.96455223880597,Female,0.0,False,True,1,1994.0,True,True
1255.3431499051242,539.9766603415559,41.96455223880597,Male,2.0,False,False,0,1994.0,False,False
1255.3431499051242,539.9766603415559,41.96455223880597,Female,3.0,False,False,0,1994.0,False,False
780.4915076335889,428.0082061068703,41.96455223880597,Male,0.0,False,False,0,1994.0,False,False
885.5085370994941,890.4180438448573,41.96455223880597,Male,3.0,False,False,0,1980.0,True,False
720.1462877516778,402.6681135225375,41.96455223880597,Female,4.0,False,False,0,1980.0,False,False
503.2570382882883,1019.2070570570572,41.96455223880597,Male,1.0,False,False,0,2003.0,False,False
479.2379591454273,748.8475262368814,41.96455223880597,Female,1.0,False,False,0,2003.0,False,False
479.2379591454273,748.8475262368814,41.96455223880597,Male,1.0,False,False,0,2003.0,True,False
509.4986392642643,656.8644144144146,41.96455223880597,Male,0.0,False,False,0,2003.0,False,False
479.2379591454273,748.8475262368814,41.96455223880597,Female,0.0,False,False,0,2003.0,False,False
509.4986392642643,656.8644144144146,41.96455223880597,Female,2.0,False,False,0,2003.0,True,False
632.7636318897638,371.6359055118109,41.96455223880597,Male,1.0,False,False,0,1970.0,False,False
697.6933127980922,995.532063492064,41.96455223880597,Male,3.0,False,False,0,1970.0,False,False
697.6933127980922,995.532063492064,41.96455223880597,Male,4.0,False,False,0,1970.0,False,False
705.2156299524564,241.9145800316964,41.96455223880597,Female,1.0,False,False,0,1970.0,True,False
960.9466497747748,565.5121621621624,41.96455223880597,Female,0.0,False,True,1,2001.0,True,False
960.9466497747748,565.5121621621624,41.96455223880597,Female,2.0,False,False,0,2001.0,True,False
960.9466497747748,565.5121621621624,41.96455223880597,Male,3.0,False,True,0,2001.0,True,False
1085.1134572072071,1061.9627627627654,41.96455223880597,Female,0.0,False,False,0,2001.0,False,False
1085.1134572072071,1061.9627627627654,41.96455223880597,Female,0.0,False,False,1,2001.0,False,False
532.785203313253,283.5588673621458,41.96455223880597,,2.0,True,True,1,1980.0,True,False
515.1016791044776,845.8836065573782,41.96455223880597,Male,4.0,False,False,0,1980.0,False,False
676.2159360189573,478.2236559139781,41.96455223880597,Female,0.0,False,False,0,1983.0,False,False
647.9315707620528,398.9384136858474,41.96455223880597,,1.0,False,False,0,2000.0,False,False
647.9315707620528,398.9384136858474,41.96455223880597,Female,1.0,False,True,1,2000.0,True,False
577.6227876106195,521.8294663573084,41.96455223880597,Male,3.0,False,False,0,1985.0,False,False
1613.1595,841.0848000000011,41.96455223880597,Female,0.0,False,False,1,1985.0,True,True
1613.1595,841.0848000000011,41.96455223880597,Male,1.0,False,False,0,1985.0,False,False
1613.1595,841.0848000000011,41.96455223880597,Female,1.0,True,True,0,1985.0,True,True
635.4672330097087,757.4482315112554,41.96455223880597,Female,0.0,False,False,0,1990.0,False,False
635.4672330097087,757.4482315112554,41.96455223880597,Female,2.0,False,False,0,1990.0,False,False
635.4672330097087,757.4482315112554,41.96455223880597,Female,3.0,True,False,0,1990.0,True,True
700.9924599434496,244.86328502415464,41.96455223880597,Female,4.0,False,False,0,1990.0,False,False
635.4672330097087,757.4482315112554,41.96455223880597,Female,3.0,False,False,0,1990.0,False,False
635.4672330097087,757.4482315112554,41.96455223880597,,2.0,False,False,0,1990.0,False,False
700.9924599434496,258.6858220211162,41.96455223880597,Male,1.0,False,False,0,1930.0,False,False
700.9924599434496,258.6858220211162,41.96455223880597,Female,0.0,False,False,1,1930.0,True,False
470.1211949685521,1248.2003144654095,41.96455223880597,Male,1.0,False,False,0,2015.0,False,False
580.7674352134146,723.7321646341472,41.96455223880597,Male,1.0,False,False,0,2004.0,False,False
741.0300304878043,817.8553353658541,41.96455223880597,Male,0.0,False,False,0,2015.0,False,False
528.8330757341577,1759.1150684931497,41.96455223880597,Male,1.0,False,False,0,2004.0,False,False
741.0300304878043,817.8553353658541,41.96455223880597,Male,1.0,False,False,0,2015.0,False,False
528.8330757341577,1759.1150684931497,41.96455223880597,Male,2.0,False,False,0,2004.0,False,False
741.0300304878043,817.8553353658541,41.96455223880597,,3.0,False,False,0,2015.0,False,False
580.7674352134146,723.7321646341472,41.96455223880597,Male,3.0,False,False,0,2004.0,False,False
741.0300304878043,817.8553353658541,41.96455223880597,Male,3.0,True,True,0,2015.0,True,False
580.7674352134146,723.7321646341472,41.96455223880597,Male,4.0,False,False,0,2004.0,False,False
930.7130496742672,1136.7311688311695,41.96455223880597,Male,0.0,False,False,1,1960.0,False,False
930.7130496742672,1136.7311688311695,41.96455223880597,Female,1.0,False,True,0,1960.0,True,True
736.9197899505766,838.6476112026357,41.96455223880597,Male,3.0,False,False,0,2015.0,False,False
748.9925203252025,2654.9677471636955,41.96455223880597,Male,2.0,False,False,0,1960.0,False,False
748.9925203252025,2654.9677471636955,41.96455223880597,Female,0.0,False,False,0,1960.0,False,False
